w,频数,左信息熵,右信息熵,右右信息熵,凝聚度
爸爸,5,1.3321790402101223,1.6094379124341005,2.941616952644223,33814.399999999994
巡洋艦,5,1.3321790402101223,1.6094379124341005,2.941616952644223,15028.62222222222
仇恨,47,1.4588400358275873,1.3856053167494184,2.8444453525770057,14389.106382978725
湖南省,6,1.7917594692280547,1.7917594692280547,3.5835189384561095,13525.759999999998
顛覆,51,1.735774436685489,1.6923201894993372,3.4280946261848264,11620.851752021563
咖啡,109,1.7569154161177063,1.9644103243540147,3.721325740471721,6204.477064220183
鼓勵,76,1.5681073371328327,1.785898156613999,3.3540054937468318,5523.0913389211255
蔣介石,10,1.5047882836811908,2.3025850929940455,3.807373376675236,4796.368794326241
癥狀,53,1.3812870862950852,1.3812870862950852,2.7625741725901705,4696.444444444444
圍繞,42,1.3633979827607177,1.4431836273045657,2.806581610065283,4345.791921664627
操縱,79,1.3988003541558438,1.3988003541558438,2.7976007083116876,4165.179075387854
複雜,98,2.067151665575268,2.067151665575268,4.134303331150536,3904.5731118180743
必須,66,1.6954764688227688,1.7999961329684955,3.4954726017912643,3687.6245869134173
媽媽,47,1.562772675948449,1.7079066911728809,3.27067936712133,3597.2765957446813
依賴,79,1.4983283515144061,1.722542389125081,3.220870740639487,3504.7725006559963
矽谷,132,1.7558060396574244,1.7709970139064546,3.526803053563879,3136.4632141100415
虛擬,63,1.811427701093284,1.544359579264214,3.355787280357498,3068.722558340536
煤礦,7,1.945910149055313,1.945910149055313,3.891820298110626,3022.998722860792
丈夫,88,1.669882600869089,1.450004873687916,3.119887474557005,2953.222707423581
組織,141,2.3021434593633696,2.232173830538737,4.5343172899021065,2933.5981541301335
腐敗,96,1.428161721252066,1.428161721252066,2.856323442504132,2910.0693859255935
譴責,53,1.9146424078954758,1.852456806650111,3.7670992145455866,2468.204379562044
殘酷,101,1.5621118498726418,1.460258540666962,3.0223703905396038,2280.941962198624
少數民族,10,1.8343719702816235,2.3025850929940455,4.136957063275669,2269.422818791946
破壞,147,2.041175743663317,1.7945944624478583,3.8357702061111754,2228.8210922787193
兒童,93,1.487803302993509,1.502709693973293,2.990512996966802,2211.412538237052
什麼,227,1.7313806670739746,1.6174298214728107,3.3488104885467855,2174.1591276023228
拒絕,117,2.03140142477201,1.8681194949161932,3.899520919688203,2172.7084408808832
林鄭月娥,15,1.5802363404761086,2.488327743368588,4.068564083844697,2146.9460317460316
穆斯林,7,1.7478680974667573,1.4750763110546947,3.2229444085214523,2146.9460317460316
擺脫,102,1.3821727725367752,1.3821727725367752,2.7643455450735503,2053.017142857143
攝影師,107,1.3376525106414137,1.842937371236514,3.1805898818779275,2030.894894894895
缺乏,175,2.2617279872769447,2.4669552629648015,4.728683250241746,1984.413145539906
餐廳,98,1.738782682306552,1.6735218400583542,3.4123045223649062,1866.9358873239435
朝鮮,148,1.8737607512075765,2.030333375599597,3.9040941268071734,1851.8154301572617
哈佛,45,1.4620537785896908,1.4620537785896908,2.9241075571793815,1806.3247863247864
購買,163,1.8685388083357781,1.7301656846181759,3.598704492953954,1780.1651056133326
納瓦爾尼,95,2.0646494872693353,1.7182768785807503,3.7829263658500856,1668.6325740851364
迅速,110,1.6667009816761853,1.6667009816761853,3.3334019633523706,1610.2095238095235
航班,85,1.6480128717595681,1.6757113679734914,3.3237242397330595,1557.0010834236184
干預,117,1.5545277940486313,1.766921741971122,3.3214495360197533,1526.138368661639
紀念,64,1.7667637292053069,1.470046471211211,3.236810200416518,1500.2056081245016
駭客,68,1.8564621934010737,1.972702477554722,3.8291646709557954,1483.0877192982455
拋售,56,1.3782247791211932,1.3782247791211932,2.7564495582423865,1478.91783817557
健康,411,2.7439938533603714,2.1080060681840256,4.851999921544397,1465.772124663819
紐約,188,1.9533380652847547,2.2017145796865294,4.155052644971284,1449.8055099434412
伊朗,157,1.594440664839406,2.2776939296483754,3.8721345944877816,1448.015928865614
基督徒,11,1.893788232391138,2.1458417525947544,4.0396299849858925,1429.7843551797039
拍攝,52,1.584726874909497,1.520284623547158,3.105011498456655,1427.1153315477643
宗教,12,2.4849066497880012,2.1383330595080277,4.623239709296029,1405.273766233766
談判,120,1.8874488869610149,1.8274370999536647,3.7148859869146795,1368.2885130920067
包括,365,2.0113309079351507,2.6402330538427643,4.651563961777915,1355.2865731462925
烏克蘭,394,2.0379266488037455,2.241705650679352,4.279632299483097,1338.4442033353425
花滑,36,1.3862943611198906,1.3862943611198906,2.772588722239781,1328.2252045826513
醫療,17,1.3972047975232544,1.3972047975232544,2.794409595046509,1319.662075298439
聯繫,251,2.279053976593576,1.7432481404514493,4.022302117045025,1290.6259541984732
貿易,304,2.4070384995585945,2.515400384699076,4.92243888425767,1273.6120527306969
衝突,360,2.549664947657335,2.138378026128595,4.68804297378593,1265.0223944964616
波音,106,1.5336026199899324,1.5526703712251244,3.086272991215057,1242.2285991543633
奧本海默,53,1.3857668653329982,1.453737826986086,2.839504692319084,1240.8954128440369
奧爾特曼,141,1.8855856262007487,2.2690287473615696,4.154614373562318,1240.8954128440366
基礎設施,182,2.033889109113028,1.488142720683734,3.522031829796762,1240.8954128440366
考慮,76,1.5863339387898336,1.5863339387898336,3.1726678775796673,1232.5632613908872
研究,482,2.0101968907674395,2.082886562718615,4.093083453486054,1224.8325699363104
簽證,91,1.8760046710904934,2.043578714742348,3.9195833858328415,1200.0742560742563
塑料,64,1.4375213742826947,1.4375213742826947,2.8750427485653893,1196.3413029658088
似乎,153,2.5126577682849884,2.3245840623819687,4.837241830666957,1191.004212804162
威脅,356,2.161073199751518,2.1540902246219367,4.315163424373455,1182.3216783216783
塵肺病,59,2.5284789397483434,2.315939976800949,4.844418916549293,1125.36642599278
批准,39,1.6984745292790422,1.5410989637076045,3.2395734929866467,1100.9864752045416
避免,296,2.1374514784211374,2.1374514784211374,4.274902956842275,1085.6993600173555
結束,136,2.0475592740115798,1.9564182643160768,4.003977538327657,1068.3854660347552
廣泛,215,2.064675305652189,2.049306313331979,4.113981618984168,1063.2526032526032
晶片,120,1.5829835138758257,1.5438440249599865,3.126827538835812,1060.012539184953
推遲,60,1.3131125801333923,1.3131125801333923,2.6262251602667845,1034.395839706332
基督教,6,1.7917594692280547,1.7917594692280547,3.5835189384561095,1033.2895339954161
允許,38,1.7806384100456385,1.692454276602438,3.4730926866480765,1032.5007633587786
激烈,141,1.7502918536295176,1.5065562372241468,3.2568480908536643,1014.3240931815764
陷入困境,62,1.4579276756181925,1.336252291224281,2.7941799668424734,1003.3946587537092
準備,131,2.0415054954202962,1.9622764625311506,4.003781957951447,989.6529043789097
冬奧,86,1.7260657778798185,1.4359111441570507,3.161976922036869,988.12042133877
拜登,497,1.9245522419952696,1.5487309630014956,3.4732832049967652,985.5246003541981
減少,109,1.8489106591816102,1.9367157493788238,3.785626408560434,977.735522720641
甚至,236,1.6590893687966883,2.676247282697473,4.335336651494162,974.2582941136973
火災,78,1.5900259475335026,1.5900259475335026,3.180051895067005,959.0644703828953
武器,98,1.3404051215953976,1.33530102375776,2.675706145353158,957.3338725985844
調查,279,2.6099810783478055,2.2848893931534735,4.894870471501279,942.6676258992806
維吾爾,67,2.4317417278518834,1.469479130705328,3.9012208585572115,935.3914246196404
批評,280,2.5947036074606027,1.7532946014256365,4.3479982088862394,935.1327433628319
繼續,168,2.1897503405397813,2.2779290024040395,4.467679342943821,923.5752816660977
敘利亞,5,1.6094379124341005,1.3321790402101223,2.941616952644223,885.1937172774868
計劃,237,2.1714299025181947,1.9532647322218906,4.124694634740085,881.4938073344039
充滿,197,2.0837362048881336,2.14239269981169,4.226128904699824,880.8103823294128
天主教,6,1.329661348854758,1.5607104090414063,2.8903717578961645,876.0207253886009
疾病,156,1.4622849626528542,1.7466530367287294,3.2089379993815834,873.5545325075349
希望,543,2.5386153743528506,2.796312323374536,5.3349276977273865,870.7612110175278
王室,104,1.7172552336101587,1.3862943611198906,3.1035495947300493,863.9685534591196
風險,259,2.015174298647357,1.5737064651176416,3.5888807637649984,853.2584055104685
瑞士,75,1.425070898416148,1.6570369669833882,3.082107865399536,850.0351935646052
音樂,81,1.7172197663813538,1.4863993821776096,3.203619148558963,848.2660968131562
汽車,353,1.6840735283949195,2.163650253763724,3.8477237821586434,846.3220019923497
放棄,80,1.511257535712388,1.4835554531312163,2.9948129888436044,842.9628244679194
意識形態,5,1.3321790402101223,1.6094379124341005,2.941616952644223,842.2017434620175
歷史,177,2.2974100977140757,2.3480861918028877,4.645496289516963,825.9991857520408
審查,198,1.9306221476156151,1.8571287562799983,3.7877509038956134,824.7821030846555
湖南,12,1.9072839993213795,1.4735023850806486,3.380786384402028,800.6566692975532
改編,171,1.6574783157127506,1.4431399641145422,3.1006182798272928,798.7157035410148
試圖,430,2.1924051266438993,2.2067994148316443,4.399204541475544,776.294603649177
普丁,242,1.7611121573863342,2.7020292363723697,4.463141393758704,770.7384997927888
建築,132,1.7985786274503393,1.5130408692619208,3.31161949671226,756.7115307999422
回歸,162,1.9441858355086874,1.5628289539460904,3.507014789454778,751.802371541502
緊張,403,2.0721454762642577,1.9032059489420878,3.9753514252063455,748.1760194137445
蘋果,313,1.8181370113915192,2.3170160174309893,4.135153028822509,744.8105726872246
廉價,69,1.5783373501677531,1.5783373501677531,3.1566747003355062,743.5407192593891
特斯拉,259,1.4542538397243494,1.9038208139005528,3.358074653624902,742.357848518112
領袖,158,1.9277549162493528,1.8121690155081323,3.739923931757485,741.5438596491229
幫助,283,2.328042000318341,2.4113889776793074,4.739430977997648,740.8721557697519
債務,164,1.9896155324647642,1.77098091856382,3.760596451028584,736.8293107457232
措施,117,1.8380901071674653,1.4987346464251923,3.3368247535926576,729.5716748882024
乘客,85,1.5577269974229566,1.5577269974229566,3.1154539948459132,716.2639553429027
領域,158,2.075765797063246,1.7794421079411658,3.855207905004412,714.4142062473256
武裝,187,1.3976077971689607,1.7225001973184635,3.120107994487424,712.7969248458478
華盛頓,142,1.4182510982317735,1.589592910609772,3.0078440088415457,710.3865546218487
攻擊,179,2.2889535918624753,1.6900996931796457,3.979053285042121,703.680431547619
川普,373,2.2082824161097165,2.423054934530371,4.631337350640088,701.7231111605653
選擇,243,2.574782847057504,2.264522951050031,4.839305798107535,687.2845528455284
改善,95,1.5461284516701437,1.717714118868003,3.263842570538147,685.7660080907705
網路,238,1.7146879194496436,2.1208914047333542,3.835579324182998,682.7280184937753
展覽,45,1.3855641831080479,1.4620537785896908,2.847617961697739,679.6864321608041
規模,258,1.917059675292512,2.4920403356512812,4.409100010943793,673.6508397359175
藝術,245,1.7136373120176303,1.8135081929103565,3.5271455049279865,660.7825355235715
越來越,381,2.41888838534716,2.130078513597646,4.548966898944806,659.463882063882
航空,120,1.424803002782645,1.424803002782645,2.84960600556529,645.7751253282406
背景,93,1.9056183012905292,1.462659556358538,3.3682778576490673,644.7176333107817
援助,167,1.8068736715018536,1.4095284632001372,3.216402134701991,641.0858602486235
轉移,138,1.9578722547750005,1.7665844623190883,3.724456717094089,637.3888076928331
香港,893,2.8542075315471447,3.3967214158260752,6.25092894737322,636.0186869431515
系統,335,2.394025682123301,2.1403510962889087,4.534376778412209,635.2098333445483
熱門,69,1.5132892867728134,1.6924966545808107,3.205785941353624,635.0554164398476
記錄,157,2.201812900174348,1.5486755811937378,3.7504884813680857,633.2511242321226
習近平,368,1.962436523370819,2.880066655857975,4.842503179228794,631.454715219421
花園,37,1.3608925437978447,1.3608925437978447,2.7217850875956895,630.0555457635654
信息,250,2.178342990331612,2.199256089503897,4.377599079835509,626.849623865014
集團,110,1.5746635757530285,1.9995870916728358,3.574250667425864,623.6727028839705
情報機構,103,1.3415939059402464,1.7272355424702421,3.0688294484104883,616.4886052871467
引渡法案,6,1.3296613488547582,1.5607104090414063,2.8903717578961645,612.5797101449275
逃離,69,1.5634490380955575,1.3811995713949554,2.944648609490513,605.3953295277634
環境,232,1.8807756422076567,2.4052677208493125,4.286043363056969,598.4256062489989
教育,72,1.3685618176363206,1.720907995195061,3.0894698128313816,595.4549856922738
品牌,91,1.3074206980543184,1.3074206980543184,2.6148413961086368,588.2170418160097
指責,151,1.6770608611491467,1.8467884984603797,3.5238493596095264,570.7486390717743
深刻,50,1.3787962686570654,1.3787962686570654,2.757592537314131,556.8356223034615
提醒,113,1.5289681657199146,1.3407352377029151,2.8697034034228297,551.3628420741253
北京,839,2.439201236758153,3.212915376503263,5.652116613261416,549.1725540335327
排放,65,1.7782333057997073,1.7782333057997073,3.5564666115994146,542.2182751134793
宣布,187,1.9652779290501967,1.6701004039920175,3.6353783330422145,538.4366899981266
疫情,296,2.2878646241704557,2.2464790981006226,4.534343722271078,538.290935589957
局勢,261,1.4383110474517355,2.2860897466386114,3.724400794090347,533.4662169513655
巨額,103,1.6797348750214316,1.4791008513097823,3.1588357263312137,525.9881599613385
台灣,828,2.438721928565,2.8357907735889882,5.274512702153988,524.5587484777518
邊境,72,1.657903030910508,1.607868850804763,3.265771881715271,523.5102567410656
穩定,218,1.6296922544298154,1.8456698078103473,3.475362062240163,521.2736504165076
襲擊,305,2.627982587694585,1.804168781839851,4.432151369534436,515.0103867050176
技術,395,3.113456581434022,2.7948364258240215,5.9082930072580435,508.9803578607617
分歧,162,1.5490549608784219,1.6846787883546517,3.2337337492330738,508.95965808789373
遊客,138,1.7864601339647646,2.13413962088244,3.9205997548472045,507.8563406033695
降低,49,1.4972518068846992,1.4972518068846992,2.9945036137693983,505.39297533895586
招致,63,1.591742395012575,1.591742395012575,3.18348479002515,498.7491396062089
投資,494,2.497912456793159,1.710130072206177,4.208042528999336,496.3485784919654
限制,227,2.2939036961841897,1.7966904523894318,4.090594148573621,489.91988562383517
提供,455,2.954408658729651,2.3155775934889866,5.269986252218638,486.0754566765447
問題,796,2.799267841095403,2.209131772694061,5.008399613789464,480.7454088868092
城市,229,1.9887709011633585,2.9732456203514355,4.962016521514794,479.2064855498484
警察,57,2.552592255134674,2.599178181947084,5.151770437081758,478.802831946342
科技,299,2.4334360931484076,2.2490409501978483,4.682477043346256,477.16272747866805
照片,80,1.69097306166311,1.8765944500414664,3.5675675117045764,473.7486208647835
災難,82,1.7856486333083812,1.5320582013962063,3.3177068347045875,469.19940435900907
遭遇,53,1.4365300372920018,1.5045009989450893,2.9410310362370913,462.55341334365727
職業病,28,2.7380783554095363,2.392144231748605,5.130222587158141,455.7416125150421
語言,119,1.3784427684106955,1.6307465113711264,3.009189279781822,452.277576711251
間諜,112,1.7113172865455262,1.6674804620939878,3.378797748639514,448.9506265040245
進一步,156,2.0988276425946903,2.070869084297464,4.1696967268921545,446.9052738594485
巨頭,119,1.5531592816322477,1.8915786429035408,3.4447379245357883,438.52589363557104
感染,52,1.376892588316402,1.376892588316402,2.753785176632804,437.465492362044
開始,347,2.1882314739885835,2.6148731260157163,4.8031046000043,435.90474704470654
服務,133,1.732478853651949,1.8053574035186524,3.5378362571706017,433.7060803317421
工傷保險,11,2.0982737395252498,1.3896811919839047,3.4879549315091545,433.5179487179487
如何,518,2.7211417261840176,3.2327358647325286,5.953877590916546,428.63580346611457
預計,162,1.8713657107107378,1.4363955101284525,3.30776122083919,423.2318996221925
競爭,333,1.742057309651883,2.3422226129302923,4.0842799225821755,421.7230496115233
困境,126,1.3606036644935842,1.4653759536664108,2.825979618159995,411.81670033539854
面臨,387,2.7714700079621943,2.096373156853529,4.867843164815723,410.57557945266717
協議,53,1.7182362674635545,1.5188031615422046,3.237039429005759,409.67475883509354
保護,160,2.063256232133122,2.2376726053054035,4.3009288374385255,406.8203624332656
世界,674,3.0214929806212827,3.0026863740564056,6.024179354677688,400.909541232761
危害,115,1.3023316037962076,1.5634111291204795,2.8657427329166874,400.0798378550778
吸引,226,1.7528850995970282,1.7830203834834673,3.5359054830804952,398.9712233220566
用人單位,5,1.3321790402101223,1.3321790402101223,2.6643580804202447,394.7974314068885
影響,611,2.962046463565076,2.167314835638612,5.129361299203688,392.6422270113305
診斷,9,1.303092403761719,1.8891591637540215,3.192251567515741,390.66700898587936
公寓,45,1.586963134642437,1.586963134642437,3.173926269284874,388.6712643678161
疫情期間,56,1.3644611211111422,1.595388983074385,2.959850104185527,386.54494978362044
數千,117,1.932458979548029,1.8990868702803125,3.8315458498283412,382.13897421037376
維吾爾族,11,1.9722469794234416,1.9722469794234416,3.9444939588468833,380.24780208546315
總統,170,2.1283792097661167,2.2072415564565726,4.335620766222689,379.9069472348525
努力,236,1.9379573534470274,2.463457101873371,4.401414455320398,378.7595411333078
採取,100,2.031280746820822,1.534383363429363,3.565664110250185,377.38232750202286
俄羅斯,392,2.59718638435611,2.4873278065649216,5.084514190921031,376.9721293199554
哈馬斯,93,1.8996911563461059,1.6772379337171743,3.57692909006328,376.9721293199554
亞裔,106,2.002710353802196,1.8337681064722982,3.836478460274494,370.8716760134925
身份,129,1.8409433736879246,2.035472061991555,3.8764154356794798,370.6947332639317
意味著,197,2.133891530796154,2.180976256232882,4.314867787029035,366.44287667125997
標準,84,1.5469217187912236,1.3277665642626408,2.8746882830538647,366.409907120743
觀眾,154,1.6762380404476942,1.4272825566583087,3.103520597106003,365.9207083128382
自己,668,3.613235491725534,2.620652402152549,6.233887893878083,365.60752903549
某種,61,1.3533464197422387,1.3533464197422387,2.7066928394844774,360.2931703056768
尋求,95,1.8301947536789875,1.8301947536789875,3.660389507357975,356.5435222952912
幾乎,170,1.6788386305495349,1.9057387691412098,3.584577399690745,353.47439232107826
週四,139,1.5384785446701637,1.4684419910103041,3.006920535680468,345.7657721280603
拜登政府,311,1.670508636405752,1.7764527664647265,3.4469614028704783,345.4614511559151
抗議,268,3.241530654348901,2.035825912130298,5.277356566479199,344.01406082140403
公司,803,2.53781246756181,3.5201712717023876,6.0579837392641975,342.2182294817504
企業,375,2.0764738484288854,2.6430174228859395,4.7194912713148245,341.3113695090439
持續,394,2.5363123773238727,2.4766524646621813,5.012964841986054,340.8517819223782
歐洲,171,1.3647924253048094,2.1219434173951144,3.4867358426999235,339.91213946229067
價格,172,2.048060859563308,1.513307438702093,3.561368298265401,337.3095510814816
陷入,289,2.6906797792076698,2.541161920209324,5.231841699416994,331.8120163658897
工廠,203,1.4984920815825233,1.881042147396181,3.379534228978704,329.6035340439834
獲得,374,3.0806043639639866,2.7549821938559687,5.835586557819955,327.72514447122234
印度,447,1.3260373272585317,2.7335455489201776,4.059582876178709,326.42765698292175
支持,425,2.477647116685512,2.475481633274293,4.953128749959805,324.32032316667227
軍隊,80,1.515824036410901,1.6346691553644144,3.1504931917753156,323.69893502453033
全球,629,2.9027199305501656,3.500700466891972,6.4034203974421375,322.20582505446026
