w,频数,左信息熵,右信息熵,右右信息熵,凝聚度
非洲,309,2.2636039834865773,1.93014470790679,4.193748691393367,319.64884865653653
經濟,1120,2.8080011097515527,3.2285623371088223,6.0365634468603755,313.68835194070823
將軍澳,6,1.7917594692280547,1.3296613488547582,3.1214208180828127,313.67717996289423
指控,210,2.2405549910278313,2.3724069732952757,4.612961964323107,312.93417211100945
華裔,111,1.6057711092598799,2.151998902483424,3.757770011743304,311.6715713953566
關係,710,2.714778443990823,2.7301360789162894,5.444914522907112,310.3662230380908
關鍵,140,1.877439434040082,1.877439434040082,3.754878868080164,305.99486778403326
解決,152,1.712755601275488,1.857669589462831,3.570425190738319,303.65337193158655
設備,152,2.2717903791727427,1.9781186640343988,4.249909043207142,301.8531136488435
媒體,166,1.772403791204775,1.8546866659307815,3.6270904571355564,301.48051829472973
那麼,34,1.3101432003616609,1.4833819359032279,2.793525136264889,300.79656737699986
兩國之間,99,1.5005315690358978,1.5005315690358978,3.0010631380717956,299.9879561258872
製造,223,1.8477505749632206,1.5783142499747762,3.426064824937997,299.9566888102152
金豆,7,1.5498260458782016,1.7478680974667573,3.297694143344959,297.1015438684574
效果,59,1.3346408135614678,1.3346408135614678,2.6692816271229356,296.91772830098824
外交,427,2.516654432118943,2.355625518603625,4.872279950722568,296.6132784975769
最佳,136,1.8044566109605915,1.6975483303832162,3.5020049413438077,296.4072446019981
打破,65,1.349472737100806,1.3192465415666255,2.6687192786674316,293.6689647800759
撤回,5,1.6094379124341005,1.3321790402101223,2.941616952644223,293.52777777777777
政府,1225,2.598674043457293,3.544868366790269,6.143542410247562,288.4612076784844
加薩,203,1.970583914596706,1.9577363036391613,3.928320218235867,287.4880407423074
導致,390,2.304884363501746,3.0470881747489145,5.35197253825066,287.3745042492918
再次,175,2.426056902239984,2.4633143506438477,4.889371252883832,286.72655561046986
塵肺病患者,8,1.9061547465398496,2.0794415416798357,3.9855962882196856,285.4439168513243
傳統,161,2.093756022861529,1.8685646253901989,3.962320648251728,284.92795310619147
戰略,176,2.208026388368628,1.970307257631835,4.178333646000463,283.9891965146353
新疆,109,1.79421022476443,2.274125258448048,4.068335483212478,283.79689467058336
抗議活動,59,2.229262689359614,2.07156374043368,4.300826429793294,283.5589098532495
種族,140,2.492312698744113,2.351091698540518,4.8434043972846315,283.18573906801464
獨立,97,1.8930755860369348,1.6983824204706113,3.591458006507546,283.17334024000695
項目,336,2.5222644325002817,2.2166474514719825,4.738911883972264,281.20918352193416
居民,195,1.5882478106077564,2.1067218748616985,3.694969685469455,280.7273408462937
機構,392,2.5226572316517855,3.1927730960806766,5.715430327732462,280.68516832328913
動盪,96,1.9179881236493261,1.6002752687949822,3.5182633924443083,280.6356221228036
地緣政治,86,1.9117632332313348,1.7597424527861378,3.671505686017473,278.88164948453607
女性,424,2.761309125533792,2.788383462147081,5.549692587680873,276.08907375312924
塑造,112,1.694077327994127,1.4151491352989058,3.109226463293033,273.9107146085944
該應用,69,1.5991112470215352,1.3552664401341235,2.9543776871556586,272.62348830959417
言論,132,1.6577960352315735,1.300027215962912,2.9578232511944855,271.89279013669255
數據,173,1.7591793231010873,1.9052239641423392,3.6644032872434265,271.86035876940235
湧入,72,1.499561351617766,1.3084389917016188,2.8080003433193848,271.4199331103679
原因,172,1.53187409543155,1.4710192445497317,3.0028933399812816,268.234582249525
安全,622,2.595848925061317,2.839342353257284,5.435191278318602,266.95194941348785
新冠,294,1.8427206189496397,1.9518448694928126,3.7945654884424522,263.2059527859668
服裝,66,1.3507742375787262,1.4000292335471274,2.7508034711258533,261.3137872489901
移民,198,2.085892878181301,2.0759480087239632,4.161840886905264,259.5672310119835
關注,293,2.094655508592798,2.0227275350122516,4.11738304360505,258.344611790229
走向,54,1.5753676161851344,1.5753676161851344,3.150735232370269,258.2620982284926
莫言,51,1.5289480822904473,1.5125943140430311,3.0415423963334787,256.7876351290986
文化,419,2.722074039343698,2.3113877524127298,5.033461791756428,256.6653188698796
控制,276,2.562678762061116,2.097289529127966,4.659968291189082,256.26817507825797
需要,205,2.3743872820205008,2.4695729048687554,4.843960186889256,254.93459256889201
仍然,212,2.2104308503852357,1.9723637120706319,4.182794562455868,251.511820996588
整體,96,1.3327739327183643,1.5275286318902737,2.860302564608638,251.46660469439922
西藏,50,1.3838255465925058,1.3838255465925058,2.7676510931850116,249.36321467814133
表示,828,2.930223020916363,1.4516057086086056,4.381828729524969,247.52448053213874
法律,111,1.7707920825131682,2.0427036478639615,3.81349573037713,247.18779800321386
以色列,231,1.8589141360563797,2.592700359426553,4.451614495482933,246.91055129609347
獎項,85,1.5530969605905116,1.3583663455249981,2.9114633061155097,246.74203988427897
報告,139,1.6908591940164117,1.936548574252025,3.6274077682684367,246.18503416325558
事件,207,2.117953003590556,1.6290121555495545,3.7469651591401103,243.4213458528952
旅遊業,73,1.3230379462178303,1.6078929519273968,2.930930898145227,243.24509262908947
角色,75,1.6834739471447566,1.4106820426345301,3.0941559897792867,242.86719816131583
擔心,283,2.329048590999311,2.074135415278406,4.403184006277717,240.64313833967248
火車,75,1.534302881523027,1.6241796334227985,3.1584825149458258,240.33319592318298
設計,225,2.4299942658345253,2.125000212119613,4.554994477954138,240.15075234130128
融入,93,1.4224224239950263,1.4224224239950263,2.8448448479900525,239.0346001824263
主義,394,2.677135369736158,3.0231301431357642,5.700265512871923,238.5764712623918
群體,141,1.8694277175338019,1.6412070165020767,3.510634734035879,238.08795785373647
市場,651,2.6391304599423355,2.0062500712813556,4.645380531223691,235.5584680741779
日益,459,2.937310630214741,2.398774787091089,5.33608541730583,235.45274655258726
官員,494,2.286873489985614,2.5626024509609766,4.84947594094659,234.2384043369189
選舉,167,2.340601467867919,2.240871149300246,4.581472617168165,233.76073385988443
嚴重,371,2.3227695342595736,2.112904672220439,4.435674206480012,231.88460059740333
結果,197,1.8510569216837136,1.8143368343229769,3.6653937560066905,231.7972872344127
目標,230,1.718718829385769,1.7500271002325938,3.468745929618363,230.63568319039655
董事會,65,1.6094379124341005,1.6094379124341005,3.218875824868201,226.79007377598924
質量,153,1.8047441856291124,1.878335358440618,3.6830795440697304,224.94709381195864
食物,248,1.863031271151147,1.974583328912702,3.8376146000638487,221.51413062140924
入侵,162,2.255012513451765,2.2304864542672918,4.485498967719057,220.07021603543348
危機,271,2.4859649047676804,2.0804897117931205,4.566454616560801,219.33962363506674
當局,160,1.8889467337471004,2.3955279356210966,4.284474669368197,217.30222993380892
知道,80,1.6504757252392412,1.8420135040086472,3.492489229247888,217.20801014918663
經濟增長,129,1.5458837019500864,1.5795602250604877,3.125443927010574,216.97461201750892
小說,157,2.1234088850020885,1.4028524828734774,3.526261367875566,215.84858895805294
如今,209,1.6213049467435647,1.9644298853601443,3.585734832103709,215.4446588563816
享受,48,1.5485487101060535,1.5485487101060535,3.097097420212107,214.52434575733542
家庭,159,2.07487427674959,1.5678450448456318,3.6427193215952216,211.63948984411903
礦山,5,1.6094379124341005,1.6094379124341005,3.218875824868201,210.83925676518268
能夠,105,1.8197306348338893,1.8329334382731262,3.6526640731070152,210.63474972191324
取消,207,1.5840888224151306,1.9419734312386545,3.526062253653785,208.3862879564863
數字,77,1.9317005587822895,1.9752200012607521,3.9069205600430417,206.87341490545052
學校,56,1.7430974304916569,1.6186779010949086,3.3617753315865655,205.47501831104356
亞洲,217,2.0650078648463035,2.319303570451355,4.384311435297659,201.5603742384204
消費者,257,1.5000238312708967,2.332537817580691,3.8325616488515877,200.80041960982754
幾乎沒有,52,1.4388551615854883,1.4388551615854883,2.8777103231709766,199.7896602658789
通過,388,2.8422099345657763,2.613858256550111,5.456068191115888,199.41008602608144
改變,125,2.2089024022867774,1.7618701574599036,3.970772559746681,198.97939969118366
罷工,11,1.4142790651247086,1.9722469794234416,3.38652604454815,198.6957264957265
社會,285,2.44708539534972,2.075138780960336,4.522224176310056,198.368811333474
最終,102,1.7317192679236384,2.12325921780712,3.8549784857307583,197.3998454714552
廣告,61,1.3740170028514598,2.2093136141276095,3.5833306169790693,195.81894129262554
大屠殺,6,1.5607104090414063,1.5607104090414063,3.1214208180828127,195.79849449913144
加拿大,198,1.7057098284342136,2.351159236969648,4.056869065403862,195.7984944991314
政治,453,2.789142995235652,3.3306051493937225,6.119748144629375,194.32219613852786
建立,206,2.1976214207341083,2.2024464041561207,4.400067824890229,193.90556042701854
增長,359,2.219389073637592,2.0110911548258192,4.230480228463412,193.7392109265652
監視,73,1.919034960599432,1.7990660348838523,3.718100995483284,193.2659896807936
經歷,283,1.696853876977364,2.0778967380333815,3.7747506150107455,191.90726981395807
起訴,95,1.5337608092381507,1.6622133452759265,3.195974154514077,191.73794836441556
累計,9,1.6769877743224173,1.5810937501718239,3.258081524494241,190.6588146848766
政策,393,2.563803602154982,2.2965867327735463,4.860390334928528,189.9959710568041
新聞,172,1.8455188925115364,1.4637164297001513,3.3092353222116877,189.93410849548766
使用,293,2.78165443359305,2.7087028903652937,5.490357323958344,186.87503619098277
電影,408,2.3595025401432985,2.582914757725657,4.942417297868955,186.19661192627865
事故,213,2.224900406884467,2.0182918353555905,4.243192242240058,186.13431192660553
我們,734,2.406597614465314,3.4725879349010356,5.879185549366349,185.47303423473917
關閉,88,1.710791375057183,1.710791375057183,3.421582750114366,183.30354112316775
沒有,476,2.6664221048954837,3.563969865555728,6.230391970451212,180.7982476930767
科技公司,64,1.3080537220151955,1.3080537220151955,2.616107444030391,180.27060729621778
要求,229,1.7189246512565952,2.59435836664262,4.313283017899215,180.12951370715425
保持,267,2.103499966817695,2.1685950748541583,4.272095041671854,179.456267143709
變得,304,2.517735834598716,1.8736082747179656,4.391344109316682,179.05677099300465
雙方,101,1.5301716715447025,1.8378613056477646,3.368032977192467,177.73804976294684
任何,102,2.0269086756561614,2.1632269615191237,4.190135637175285,175.73887833038657
共同,205,2.1835541435449195,2.212649277681149,4.396203421226069,174.6527957994351
利益,254,1.884486642910986,1.6150052344349497,3.499491877345936,173.8409922601121
軍事,199,1.9566110113713506,2.116835987782192,4.073446999153543,172.94812377917137
法案,221,1.3229119000346117,1.4519871523405714,2.774899052375183,170.1979247328481
專家,332,2.2855999270031297,2.2010182672955794,4.486618194298709,169.3678836521634
奧運,104,1.8982521338433718,1.8157622922802235,3.7140144261235952,167.38407644070017
暴力,97,2.199835956037768,1.8165628930763276,4.016398849114095,166.9472944841171
數十,113,1.947797300248456,1.524411257315514,3.4722085575639703,166.9427413629264
西方,422,2.611535389849977,2.8483536957027464,5.459889085552724,166.69336079299705
看起來,59,1.6883392120269338,1.8534462572361436,3.5417854692630772,166.40944881889763
方式,264,2.2543354931655544,1.5141230026290686,3.768458495794623,166.0556370921388
困難,50,1.3189364475822436,1.3189364475822436,2.637872895164487,165.8804599505514
科學家,115,1.5701935022177818,2.001251789614947,3.571445291832729,165.4324853228963
年輕,308,1.9189880797517156,1.74999417130546,3.6689822510571757,163.5138561149498
明星,55,1.6476058661858897,1.3255529757996478,2.9731588419855375,162.5472073276785
危險,44,1.7513477339488555,1.3469635685494608,3.098311302498316,162.5008710278128
目前,385,1.5141379382375029,2.714779717308597,4.2289176555461,162.47387272704583
爆發,74,1.6292405096647222,1.3172292836559172,2.9464697933206394,162.3498390947784
投資者,248,1.8502980431371299,2.0529723395417308,3.9032703826788606,161.21225263465482
首次,55,1.430219987667537,1.4943192940228818,2.9245392816904188,161.1548993102492
交易,88,1.3308868253164485,1.567187000507339,2.8980738258237873,158.75051082195657
確保,61,1.351121788137276,1.4060561663477942,2.75717795448507,157.87817833907388
擁有,209,2.2235333066967278,1.7278893858353128,3.9514226925320406,156.38965915943328
地區,263,2.037459669457767,2.506510714455866,4.543970383913633,156.05505066900636
超越,98,1.430614408106625,1.430614408106625,2.86122881621325,155.81500498410728
戰爭,389,2.712215420181975,2.4338181408034822,5.146033560985457,154.37157942792226
該地區,84,1.5306916044167285,1.4440676595413335,2.9747592639580622,153.9563293214703
被視為,44,1.4493357706909245,1.4493357706909245,2.898671541381849,153.69070418461473
性別,129,1.635217686906351,1.7536728553801921,3.388890542286543,152.7250879680689
擴大,127,2.03507682133998,1.877632969172583,3.9127097905125634,152.55465522324965
成功,96,1.7310112172605587,1.8172793873241095,3.5482906045846683,151.9385539969389
意義,121,1.9296489520783933,1.3972469846210678,3.326895936699461,151.64644487932156
可能,1260,3.558532426415166,3.3775121938518913,6.936044620267057,149.7403434042037
各種,103,1.8641514498768719,1.972849891259168,3.83700134113604,148.7442243836816
產品,180,2.4876499962121654,2.2776872040297995,4.765337200241965,148.46251600707362
以及,787,1.8306924899251433,3.506927792483231,5.337620282408374,148.44813129872085
大陸,143,1.4462348561239746,1.6458240659613552,3.0920589220853296,145.82908704883226
過去,255,1.9430565734739242,2.014529323295279,3.9575858967692032,145.0919921250568
針對,94,1.933275898231546,1.862415310986327,3.795691209217873,144.1056893245259
文件,81,1.726809095686272,1.7906417927316935,3.5174508884179656,143.5855626326964
情報,221,2.023714547707855,1.8479079200733257,3.871622467781181,142.3657071770736
期間,331,2.0918547242042385,2.1028397466783004,4.194694470882538,141.31698186342868
等待,58,1.4401020865863352,1.5045963372639792,2.9446984238503147,140.7038077302484
運動,382,2.8486765185934866,1.8123053393435011,4.660981857936988,140.4922225213247
決定,110,1.94953120117227,2.0558646016815256,4.005395802853796,140.46236924587438
真正,187,2.2383972777507406,1.941541918738011,4.179939196488752,138.85140096618358
日本,497,1.8169116530925025,2.880277504188189,4.697189157280691,138.45772862930548
許多,415,2.1300198478899555,3.1340380340620286,5.2640578819519845,137.866092919528
這座城市,73,1.695063201786263,1.695063201786263,3.390126403572526,137.76376827770957
創造,133,1.7857488695561294,1.4607108167330343,3.246459686289164,135.35041171088747
找到,98,1.942507382524091,1.7449113456587537,3.6874187281828448,133.98880802199577
之間,464,2.1455278456484357,2.2635799639483274,4.4091078095967635,133.91555830577187
重要,479,2.474162766311858,2.1791999263370916,4.653362692648949,133.63214214407466
參加,160,2.235354531826795,2.049278231440671,4.2846327632674654,133.012188001303
完全,31,1.729318471343325,1.729318471343325,3.45863694268665,131.94949838248806
流感,128,1.5313577429631124,1.6137725037214206,3.1451302466845332,130.71445569910787
進行,585,3.1617491380857268,2.8854686775533183,6.047217815639045,130.67266475758265
委員會,10,1.6094379124341,2.1639556568820564,3.7733935693161564,129.59432787199387
建設,155,1.3427875443159651,1.3427875443159651,2.6855750886319303,129.44014244947402
自由,399,2.696834882798592,2.525075252299067,5.221910135097659,126.70926576981213
遭到,165,1.9217095297100308,1.8957878000521016,3.8174973297621326,126.00216802168023
不斷,245,2.6392953643246626,2.413692841648437,5.052988205973099,125.98318100944358
引發,550,2.9769410552212943,1.525924228639155,4.50286528386045,124.60016293628335
帶來,716,3.099123019734606,2.3066687515805295,5.405791771315135,124.50278511424315
生活,587,2.534269606353955,2.2503405773018494,4.784610183655804,124.1940472860898
明確,56,1.7181828923669846,1.4973738141749882,3.215556706541973,123.01537362155491
該公司,204,1.6055922366127695,2.236624485947385,3.8422167225601545,122.4584145874922
基金,44,1.6244149365346172,1.7452229470105245,3.369637883545142,122.39399149398244
承受,100,1.4941469613656166,1.5152943757808146,3.0094413371464315,121.67611234054803
法院,71,1.5360898755325283,1.7703931478344819,3.30648302336701,121.57786420353267
愈發,86,1.5450398487321744,1.5450398487321744,3.0900796974643487,118.83513681388735
影片,164,2.114025469815864,2.373350422243548,4.487375892059411,117.77917102055034
商業,202,1.7076494384250904,1.943485353796889,3.6511347922219795,117.14531110653769
時尚,106,1.9082223842998822,2.0782396172674162,3.9864620015672987,116.98193211488251
超過,110,2.2520629965454986,1.608344743254751,3.86040773980025,115.90016514504721
製作,170,1.8637803737472747,2.0795939363259706,3.9433743100732452,115.33572761381193
認為,451,2.7262777119181747,2.3677127760707104,5.093990487988885,114.33050398912042
造成,408,2.4271224434559664,2.390896453250064,4.818018896706031,114.0234207831557
利用,323,2.0750598193151832,2.2969524324799084,4.372012251795091,113.04926448973845
普通,137,1.577844433650176,1.544744532868902,3.122588966519078,112.85855445872595
警署,5,1.3321790402101223,1.6094379124341005,2.941616952644223,112.45227801795808
活動,451,2.9783521326964597,2.4750818079601586,5.453433940656618,111.98342236761428
比亞,76,1.6928223862875278,1.7361886608402162,3.429011047127744,111.93797423142928
部分,189,1.9006582115936173,2.286697170319924,4.187355381913541,111.5480355366275
被迫,66,1.4589857288653965,1.4589857288653965,2.917971457730793,111.16758444974108
數量,129,1.473872590601783,1.834945265399454,3.3088178560012373,110.62017231869449
情節,79,1.5632410481104129,1.5632410481104129,3.1264820962208257,110.186877415576
實現,170,2.409820571286661,2.3203500295507054,4.730170600837367,109.48121414117368
賽場,40,1.3721443232369888,1.3721443232369888,2.7442886464739775,109.03474405481661
學習,84,1.7401271140410703,1.7401271140410703,3.4802542280821407,108.21432490094485
變成了,56,1.4679299350804185,1.4679299350804185,2.935859870160837,107.46701399234406
公眾,147,2.058380201961094,1.7452532713900444,3.8036334733511383,107.39600725952813
當地,350,2.069811075274041,2.492350083812491,4.562161159086532,107.02694881533732
展現了,51,1.4399735247525793,1.4399735247525793,2.8799470495051587,106.93394348642967
工作,534,2.9995635941699206,2.5056521302419816,5.505215724411903,106.82906535089278
突然,67,1.4881122250941163,1.4343441509506292,2.9224563760447455,106.26725767489857
導演,83,1.4918394258673542,1.5352425700554704,3.0270819959228246,105.82938159879336
出售,126,1.3328889448275698,1.3328889448275698,2.6657778896551396,105.33299710746866
創始人,53,1.324542860562179,1.324542860562179,2.649085721124358,105.14427860696519
人工智慧,219,2.4105739823124184,2.323191863271284,4.733765845583703,105.14427860696517
參與,144,1.9080173696437988,1.3631911823147718,3.2712085519585705,104.95820660667134
更多,988,2.080640726601836,3.5458087137022156,5.626449440304052,104.36151991103446
增加,323,2.348939417764648,2.339920751013956,4.688860168778604,104.10832476650323
前往,42,1.5205843352549104,1.7525204225726103,3.2731047578275207,102.80165038002171
讓我們,101,1.7759543701931946,1.7759543701931946,3.551908740386389,102.71380021774304
生育,150,1.9163155421777818,1.7368142639792157,3.6531298061569975,102.38039009089202
代表,282,2.039600018648205,1.7977405964524735,3.837340615100678,101.9375428607775
凸顯出,77,1.5874627048497867,1.5874627048497867,3.1749254096995734,101.80281513919299
個月,261,1.4265986075788664,1.4300009726491711,2.8565995802280373,100.31163859633969
